identifier,wasImpactedBy_identifier
swComponent_1,SubDD_REQ_496
swComponent_2,SubDD_REQ_373
swComponent_3,SubDD_REQ_165
swComponent_4,SubDD_REQ_611
swComponent_5,SubDD_REQ_425
swComponent_6,
swComponent_7,
swComponent_8,SubDD_REQ_51
swComponent_9,
swComponent_10,
swComponent_11,SubDD_REQ_295
swComponent_12,SubDD_REQ_938
swComponent_13,SubDD_REQ_308
swComponent_14,
swComponent_15,SubDD_REQ_823
swComponent_16,
swComponent_17,
swComponent_18,SubDD_REQ_840
swComponent_19,SubDD_REQ_191
swComponent_20,SubDD_REQ_78
swComponent_21,
swComponent_22,SubDD_REQ_307
swComponent_23,
swComponent_24,SubDD_REQ_727
swComponent_25,SubDD_REQ_473
swComponent_26,
swComponent_27,
swComponent_28,
swComponent_29,
swComponent_30,
swComponent_31,SubDD_REQ_73
swComponent_32,SubDD_REQ_34
swComponent_33,
swComponent_34,
swComponent_35,SubDD_REQ_205
swComponent_36,
swComponent_37,
swComponent_38,SubDD_REQ_312
swComponent_39,SubDD_REQ_1094
swComponent_40,SubDD_REQ_121
swComponent_41,
swComponent_42,SubDD_REQ_647
swComponent_43,SubDD_REQ_264
swComponent_44,SubDD_REQ_1249
swComponent_45,
swComponent_46,
swComponent_47,SubDD_REQ_1048
swComponent_48,SubDD_REQ_554
swComponent_49,
swComponent_50,
swComponent_51,SubDD_REQ_768
swComponent_52,
swComponent_53,
swComponent_54,SubDD_REQ_508
swComponent_55,SubDD_REQ_68
swComponent_56,
swComponent_57,
swComponent_58,SubDD_REQ_609
swComponent_59,
swComponent_60,SubDD_REQ_1165
swComponent_61,
swComponent_62,
swComponent_63,SubDD_REQ_1392
swComponent_64,SubDD_REQ_875
swComponent_65,
swComponent_66,SubDD_REQ_1306
swComponent_67,
swComponent_68,SubDD_REQ_862
swComponent_69,
swComponent_70,
swComponent_71,
swComponent_72,SubDD_REQ_710
swComponent_73,
swComponent_74,SubDD_REQ_99
swComponent_75,SubDD_REQ_119
swComponent_76,SubDD_REQ_946
swComponent_77,
swComponent_78,
swComponent_79,SubDD_REQ_1164
swComponent_80,SubDD_REQ_973
swComponent_81,
swComponent_82,
swComponent_83,
swComponent_84,SubDD_REQ_1396
swComponent_85,
swComponent_86,SubDD_REQ_1206
swComponent_87,
swComponent_88,SubDD_REQ_637
swComponent_89,SubDD_REQ_611
swComponent_90,SubDD_REQ_959
swComponent_91,
swComponent_92,SubDD_REQ_531
swComponent_93,SubDD_REQ_605
swComponent_94,
swComponent_95,SubDD_REQ_821
swComponent_96,
swComponent_97,
swComponent_98,
swComponent_99,
swComponent_100,SubDD_REQ_383
swComponent_101,
